date,pnl
2021-05-04,0.09151628890118421
2021-05-05,-0.0013163029631179258
2021-05-06,-0.002103551818826274
2021-05-07,-0.007676476258261252
2021-05-10,-0.0047537723326648166
2021-05-11,0.01109995293429034
2021-05-12,-0.001515897086724774
2021-05-13,-0.008492114617848073
2021-05-14,0.01690319924875627
2021-05-17,0.008726507671474853
2021-05-18,0.0032079622307182847
2021-05-19,0.0031931100039305064
2021-05-20,0.0038652821317407254
2021-05-21,0.005776857731255738
2021-05-24,0.0048857292396770795
2021-05-25,0.0016371428762326783
2021-05-26,-0.006254982404174774
2021-05-27,-0.017920362311400696
2021-05-28,0.01120646835258467
2021-06-01,-0.0031859147150636383
2021-06-02,0.006544862034739628
2021-06-03,0.0021523316420807717
2021-06-04,0.005940275786011258
2021-06-07,-0.003952334533777512
2021-06-08,0.002055653443857823
2021-06-09,0.001803479822286722
2021-06-10,0.014637305354693937
2021-06-11,0.006042958463604005
2021-06-14,0.01785970670971792
2021-06-15,0.001973934347781677
2021-06-16,0.010449487506746421
2021-06-17,0.011630548471758078
2021-06-18,0.0019855703897324753
2021-06-21,-0.02322987520560171
2021-06-22,0.009687713533475384
2021-06-23,0.0068634448173083284
2021-06-24,-0.0039209000060184615
2021-06-25,-0.0005530768675308933
2021-06-28,0.0011581622495730824
2021-06-29,0.007823629611968731
2021-06-30,-0.009351502987419241
2021-07-01,0.0021313096459471656
2021-07-02,0.0018254428076326511
2021-07-06,0.0025011213275372016
2021-07-07,0.019681298739112646
2021-07-08,-0.0037543784151249124
2021-07-09,0.0002913000762416508
2021-07-12,-0.008384571480040097
2021-07-13,0.01510125700939649
2021-07-14,-0.022300248587024445
2021-07-15,-0.014675955779839156
2021-07-16,0.0037556323678074014
2021-07-19,-0.003128213275671786
2021-07-20,0.0029144731417024743
2021-07-21,-0.0062656034121041
2021-07-22,-0.0012400952445877436
2021-07-23,-0.009813231613404132
2021-07-26,0.005946042155124138
2021-07-27,0.0036343611130255572
2021-07-28,0.026009141226296953
2021-07-29,0.03836938625142271
2021-07-30,0.00850125543562749
2021-08-02,-0.009967376550881183
2021-08-03,-0.021567177687554902
2021-08-04,-0.040564758531666585
2021-08-05,0.015682806712663123
2021-08-06,-0.008084068510482476
2021-08-09,-0.007435318635164257
2021-08-10,-0.007618514382897525
2021-08-11,-0.006084765035651846
2021-08-12,0.004446597862225333
2021-08-13,0.008308850677972355
2021-08-16,0.005155119030383897
2021-08-17,2.274174045662023e-06
2021-08-18,-0.007776011121711512
2021-08-19,0.015751831653261154
2021-08-20,0.0036156088054598856
2021-08-23,0.004420839656783448
2021-08-24,0.003597643014630799
2021-08-25,-0.011944608169898124
2021-08-26,-0.0021310148579536947
2021-08-27,-0.003167459916185442
2021-08-30,0.010009148637292449
2021-08-31,0.0033546712853636377
2021-09-01,0.008429265482918835
2021-09-02,-0.004698232188794307
2021-09-03,-0.008565139055673686
2021-09-07,0.0014413989155059282
2021-09-08,0.0028132938520499876
2021-09-09,-0.0027479158807140083
2021-09-10,-0.01312159644459714
2021-09-13,0.0007180194464144585
2021-09-14,-0.01230698087715161
2021-09-15,-0.006941435802851714
2021-09-16,0.014385339725433165
2021-09-17,0.009448900446428331
2021-09-20,0.011361421368656631
2021-09-21,0.0078305922790007
2021-09-22,0.00709438111024937
2021-09-23,0.004184139996723796
2021-09-24,0.0046041809112566615
2021-09-27,0.006622418365793566
2021-09-28,0.016697273635422918
2021-09-29,-0.005423449795319892
2021-09-30,-0.005159085778584465
2021-10-01,0.006800788892472067
2021-10-04,-0.006768614071942781
2021-10-05,-0.0036643921844519423
2021-10-06,0.001262856050386376
2021-10-07,0.005430069143727903
2021-10-08,-0.010074547559589411
2021-10-11,0.0006574515353760234
2021-10-12,0.006897739614296346
2021-10-13,0.008263309787674648
2021-10-14,-0.0015790413747943763
2021-10-15,-0.004777167359932444
2021-10-18,0.021810014813485348
2021-10-19,-0.011187367206462358
2021-10-20,0.004290407034523898
2021-10-21,0.021950195851601784
2021-10-22,0.01210043472051951
2021-10-25,0.027543505499587055
2021-10-26,-0.0013338900350390276
2021-10-27,0.008180945027727414
2021-10-28,0.011739869574860706
2021-10-29,-0.0028562538397690126
2021-11-01,-0.00903110569591057
2021-11-02,0.005839045375057478
2021-11-03,-0.004983802691767082
2021-11-04,0.05358741558528841
2021-11-05,-0.02931012552429351
2021-11-08,0.0036700619389671086
2021-11-09,-0.017543605774435023
2021-11-10,-0.030663763191920435
2021-11-11,0.01938690621745908
2021-11-12,-0.019152382705609827
2021-11-15,-0.019491221451524154
2021-11-16,0.008860364229836713
2021-11-17,0.004193370793908918
2021-11-18,-0.010356276633240782
2021-11-19,0.014020442915992727
2021-11-22,0.010322110526104246
2021-11-23,0.00023459373201312731
2021-11-24,0.003145830863522865
2021-11-26,0.003156551949685159
2021-11-29,-0.024646773441969583
2021-11-30,0.009457052546301106
2021-12-01,-0.0021221451479867598
2021-12-02,0.0001627881783381079
2021-12-03,0.014683245747734053
2021-12-06,-0.002317633285166376
2021-12-07,-0.030562251868268435
2021-12-08,-0.007441334113130376
2021-12-09,0.025576122344596917
2021-12-10,0.0035742166805299916
2021-12-13,-0.0036721347114127673
2021-12-14,0.042317991261439945
2021-12-15,-0.017854542380942747
2021-12-16,-0.008466528625184206
2021-12-17,0.024561706989008086
2021-12-20,-0.006168965712815149
2021-12-21,0.005114530009015792
2021-12-22,0.019297858490711167
2021-12-23,-0.007246195985864439
2021-12-27,-0.006480903027446526
2021-12-28,0.0039125898804298785
2021-12-29,-0.0023914280105237357
2021-12-30,-0.0025308880980063125
2021-12-31,0.0018501499667549297
2022-01-03,-0.006418841985843201
2022-01-04,0.02615259796109142
2022-01-05,0.007253933358606475
2022-01-06,-0.0020107657081393383
2022-01-07,0.004854727621820283
2022-01-10,-0.019308458230767225
2022-01-11,-0.010891648702355271
2022-01-12,0.0002991386194499771
2022-01-13,0.01796426633944466
2022-01-14,-0.001875275318106637
2022-01-18,0.006862481804867777
2022-01-19,-0.0005941854881563312
2022-01-20,0.0005023472513469372
2022-01-21,0.011808472334283799
2022-01-24,-0.008922455199301363
2022-01-25,-0.014192072828375814
2022-01-26,0.004306345003555777
2022-01-27,-0.02831791718530878
2022-01-28,-0.007166806545923796
2022-01-31,9.37040674347318e-05
2022-02-01,-0.005369509162825597
2022-02-02,0.025400470918950677
2022-02-03,0.039763508111358634
2022-02-04,0.01305166279787399
2022-02-07,0.011578748233518017
2022-02-08,-0.006547849926994202
2022-02-09,-0.016183756591606698
2022-02-10,0.013452683779628164
2022-02-11,0.005343088327604967
2022-02-14,0.005223097017700651
2022-02-15,-0.017201225435382453
2022-02-16,0.021948598597085305
2022-02-17,-0.007819825265186887
2022-02-18,-0.007289649048201655
2022-02-22,-0.003478423130212255
2022-02-23,0.0005289258506989813
2022-02-24,-0.021023379628809794
2022-02-25,-0.006140125912622116
2022-02-28,0.005535573676952439
2022-03-01,0.01804787871241848
2022-03-02,0.0032453090148336725
2022-03-03,0.008375233681409047
2022-03-04,-0.000782543727762184
2022-03-07,-0.01076568884141068
2022-03-08,-0.03269227395739385
2022-03-09,0.01595680249968667
2022-03-10,-0.008120851249245163
2022-03-11,-0.01790470546687337
2022-03-14,0.0011804488349139042
2022-03-15,0.012033246597493955
2022-03-16,0.019695301904960917
2022-03-17,0.0072544392755564254
2022-03-18,-0.05701935919534158
2022-03-21,0.04039537672762033
2022-03-22,-0.002054020274948389
2022-03-23,-0.008309953606107884
2022-03-24,-0.028957446409331858
2022-03-25,-0.006290051999070157
2022-03-28,0.022391747966502708
2022-03-29,-0.01168401313754969
2022-03-30,0.011477715488134518
2022-03-31,0.007901524879447596
2022-04-01,-0.0007612867720003368
2022-04-04,-0.003487295318911641
2022-04-05,0.0005022139679071509
2022-04-06,0.008162879317962671
2022-04-07,-0.0005800810998628245
2022-04-08,-0.002155803945453451
2022-04-11,-0.00398592827172282
2022-04-12,0.0105717288826137
2022-04-13,0.009927759713469266
2022-04-14,0.0068240338217679
2022-04-18,0.001342312148551351
2022-04-19,-0.004345580783227503
2022-04-20,0.1125946120350541
2022-04-21,-0.0064169394990077405
2022-04-22,-0.010527882285571947
2022-04-25,0.009528753281165949
2022-04-26,-0.0035398784427612224
2022-04-27,-0.008078389185204881
2022-04-28,-0.021135096905806124
2022-04-29,0.012682221202647967
2022-05-02,0.0060009227730236335
2022-05-03,-0.0043148701033024015
2022-05-04,0.014448635350378618
2022-05-05,0.03008455105806207
2022-05-06,-0.023263761254397587
2022-05-09,-0.001998471350214129
2022-05-10,-0.0040561877187120406
2022-05-11,-0.003431436300716693
2022-05-12,0.0259253426399338
2022-05-13,-0.014831444694547825
2022-05-16,-0.0038382104778351463
2022-05-17,-0.0225998724933177
2022-05-18,0.002271787777600746
2022-05-19,-0.07069258181226917
2022-05-20,-0.006508967218937084
2022-05-23,-0.0035827663006546715
2022-05-24,-0.017591152332508464
2022-05-25,0.012689470195646224
2022-05-26,-0.012799404079016348
2022-05-27,-0.012024720524321771
2022-05-31,-0.013256656929038031
2022-06-01,-0.0015927763094453716
2022-06-02,0.0006626096927544838
2022-06-03,-0.004822896120120316
2022-06-06,-0.0034185476647508395
2022-06-07,-0.0044742218158158
2022-06-08,-0.015646264722374643
2022-06-09,-0.006558870695232963
2022-06-10,0.009508279128623775
2022-06-13,-0.01197040268945495
2022-06-14,-0.022328680719661403
2022-06-15,0.026528572264980205
2022-06-16,-0.011402233036424205
2022-06-17,0.013244586544366152
2022-06-21,-0.02362375950073306
2022-06-22,0.0029060416986114337
2022-06-23,-0.026379877620227598
2022-06-24,-0.017597488525746052
2022-06-27,0.007863488625915169
2022-06-28,-0.004101140512758363
2022-06-29,0.002667541103070439
2022-06-30,-0.01500108760167925
2022-07-01,-0.021183364065820023
2022-07-05,-0.028203022999897638
2022-07-06,0.00025133409928628663
2022-07-07,0.0027330948227960736
2022-07-08,-0.0019280185818310164
2022-07-11,-0.018786783838527374
2022-07-12,0.012891439140051204
2022-07-13,0.012685233026532816
2022-07-14,-0.027817439916395556
2022-07-15,0.019882190717446454
2022-07-18,0.004715460651845585
2022-07-19,-0.006680084922726317
2022-07-20,-0.037631527189437006
2022-07-21,0.012474184305360575
2022-07-22,0.02217519574910397
2022-07-25,-0.002133726470914138
2022-07-26,-0.033405492694599546
2022-07-27,0.00016856212663855265
2022-07-28,0.009462533096228794
2022-07-29,-0.0008744452545245448
2022-08-01,0.017905451830410687
2022-08-02,0.02615967055936033
2022-08-03,-0.028360739190046374
2022-08-04,-0.00760471617499299
2022-08-05,-0.009470020580603583
2022-08-08,0.013456934497481803
2022-08-09,-0.018486652894293548
2022-08-10,-0.018880438282532476
2022-08-11,0.009349272027286597
2022-08-12,0.008794189715113587
2022-08-15,0.0072578361549160714
2022-08-16,0.0011973654647209659
2022-08-17,0.023548440839474296
2022-08-18,-0.0019037218105531079
2022-08-19,-0.0011529026465359835
2022-08-22,0.0038476188353766348
2022-08-23,-0.008444955579434109
2022-08-24,0.0002070055035491048
2022-08-25,-0.008741132380867187
2022-08-26,0.01924020503212354
2022-08-29,0.012494304660152198
2022-08-30,0.007512679855456119
2022-08-31,0.01627202608267807
2022-09-01,0.0012034546711045995
2022-09-02,-0.0038119938250609233
2022-09-06,0.011951937716561138
2022-09-07,0.012469087400679615
2022-09-08,0.0031374136385039953
2022-09-09,-0.00833848421172366
2022-09-12,0.007322822825364176
2022-09-13,-0.014799010214708554
2022-09-14,0.0022350109135433147
2022-09-15,0.00674133514599871
2022-09-16,0.01375543126176698
2022-09-19,-0.004671343340409603
2022-09-20,-0.0040557950828109205
2022-09-21,0.008491904905405467
2022-09-22,0.0302721640277778
2022-09-23,-0.009123873317568964
2022-09-26,-0.00833302982663029
2022-09-27,-0.014934364699260022
2022-09-28,-0.007381121624763496
2022-09-29,-0.003478162079414439
2022-09-30,-0.00847240804467232
2022-10-03,-0.0063841622995931034
2022-10-04,-0.031017343315034078
2022-10-05,0.002465373712823899
2022-10-06,-0.0039940252789939235
2022-10-07,0.017415187703573955
2022-10-10,0.01831497258328351
2022-10-11,-0.006391950169295444
2022-10-12,0.006581600336334048
2022-10-13,-0.016494996778067948
2022-10-14,0.023432540571572222
2022-10-17,0.0037853335328796936
2022-10-18,-0.020665690365545223
2022-10-19,-0.011635425986436201
2022-10-20,0.009060748015952701
2022-10-21,0.014578600047852379
2022-10-24,-0.016495475274200273
2022-10-25,-0.007243167053452813
2022-10-26,0.00011395605443979384
2022-10-27,0.05068867072306382
2022-10-28,0.020301814530189623
2022-10-31,-0.0049852239355174955
2022-11-01,-0.0017079169137207766
2022-11-02,0.030781319918910904
2022-11-03,-0.0018363563868555866
2022-11-04,-0.0034776820580775082
2022-11-07,0.017972769394737232
2022-11-08,0.011553243065443265
2022-11-09,0.0013435639462447144
2022-11-10,0.010596290350259304
2022-11-11,-0.02732842830196833
2022-11-14,-0.00043905515027448105
2022-11-15,-0.01572276205620017
2022-11-16,0.012104839671476958
2022-11-17,0.012696873750798724
2022-11-18,-0.003501220443676993
2022-11-21,-0.021070350751470804
2022-11-22,-0.009886318371966392
2022-11-23,0.01044326780837273
2022-11-25,-0.003018521281309341
2022-11-28,-0.010894788780990405
2022-11-29,0.0018760198488312254
2022-11-30,-0.0003350348042198089
2022-12-01,0.011076779149197441
2022-12-02,-0.0019270017221617195
2022-12-05,0.01502540898400516
2022-12-06,-0.013809650731564031
2022-12-07,0.010915734047210517
2022-12-08,0.02186815849718704
2022-12-09,-0.010750697042623573
2022-12-12,0.013191055991080367
2022-12-13,0.012638239899289862
2022-12-14,0.0017724022310031122
2022-12-15,-0.018877434347594577
2022-12-16,0.0243883508694221
2022-12-19,-0.010118420043731273
2022-12-20,0.03424341519481524
2022-12-21,-0.004680226720503
2022-12-22,0.029520165329623687
2022-12-23,0.0089480780606038
2022-12-27,-0.004160151607924522
2022-12-28,-0.011578950430462955
2022-12-29,-0.020777681759363648
2022-12-30,0.000991803160233719
2023-01-03,-0.024605394352965895
2023-01-04,0.007859938820905453
2023-01-05,-0.00446205342207803
2023-01-06,0.00321148182793086
2023-01-09,0.02088276797440306
2023-01-10,0.006008667544997553
2023-01-11,-0.004809653246327785
2023-01-12,-0.003909310367766332
2023-01-13,0.0042863555099608205
2023-01-17,0.016492806611621693
2023-01-18,0.0016631525255326593
2023-01-19,-0.01586218388929067
2023-01-20,0.019120039427412215
2023-01-23,0.017339656133878042
2023-01-24,-0.007750774368707802
2023-01-25,-0.017247383189680117
2023-01-26,0.021564744960048943
2023-01-27,0.011790563050746128
2023-01-30,-0.026677431064176936
2023-01-31,0.012210707798772548
2023-02-01,0.003658626217395969
2023-02-02,-0.006387319472334109
2023-02-03,0.011864829257365471
2023-02-06,0.014806992173968121
2023-02-07,-0.007311581664908046
2023-02-08,0.0019507756085007852
2023-02-09,-0.00425362980298602
2023-02-10,-0.012923821827577326
2023-02-13,-0.00025279167175592827
2023-02-14,-0.02131146421363447
2023-02-15,-0.013401056335092313
2023-02-16,0.007227457479996286
2023-02-17,-0.0034371577560930646
2023-02-21,-0.000933292745144257
2023-02-22,3.270798149640605e-06
2023-02-23,-0.006292624932275464
2023-02-24,-0.0021381371694326923
2023-02-27,-0.020277027163837228
2023-02-28,0.009100332804029004
2023-03-01,-4.1098882731604276e-05
2023-03-02,0.025612737908591678
2023-03-03,0.0029534240264434187
2023-03-06,0.0036417151320996427
2023-03-07,0.007698778319209184
2023-03-08,0.007272133830736129
2023-03-09,0.010615593604121756
2023-03-10,-0.002002541868508974
2023-03-13,-0.0006727925441533016
2023-03-14,0.011160637379239544
2023-03-15,0.008468737341226943
2023-03-16,0.003323902140739927
2023-03-17,0.005090713356018189
2023-03-20,-0.0009527257115711166
2023-03-21,-0.03746955374887195
2023-03-22,-0.004968280848398022
2023-03-23,0.0033004845875446586
2023-03-24,-0.008422139746204213
2023-03-27,0.006970736668971783
2023-03-28,-0.005100961445675317
2023-03-29,-0.0027035069598174656
2023-03-30,-0.005657064155705997
2023-03-31,-0.00904529201757566
2023-04-03,0.010133794205509033
2023-04-04,-0.005378140353664927
2023-04-05,-0.009681189723889662
2023-04-06,0.006637404092456055
2023-04-10,-0.017542958222623035
2023-04-11,-0.005695550752818007
2023-04-12,0.009243359563436937
2023-04-13,-0.00591609159651483
2023-04-14,0.0013986501918889717
2023-04-17,0.004609414829415782
2023-04-18,0.004995572862699345
2023-04-19,0.0033442434761450555
2023-04-20,0.02026374492447771
2023-04-21,-0.013623608407378992
2023-04-24,0.0032794599226213944
2023-04-25,-0.00860253908951325
2023-04-26,0.0013700984785538573
2023-04-27,-0.007462568703817081
2023-04-28,0.01098919949921426
2023-05-01,-0.0002841191712608818
2023-05-02,0.012776631668586037
2023-05-03,-0.004484143014706276
2023-05-04,0.04522090370627845
2023-05-05,-0.011724429635930327
2023-05-08,-5.784570207877328e-05
2023-05-09,0.022173050953966076
2023-05-10,0.02428460393430969
2023-05-11,0.013303913548344808
2023-05-12,-0.0017463087631117385
2023-05-15,-0.0009323470539221383
2023-05-16,-0.0021491548572674
2023-05-17,0.007331987854558995
2023-05-18,-0.0028249852665611598
2023-05-19,-0.00013572091950226652
2023-05-22,-0.012104079825412796
2023-05-23,-0.0005480069669901356
2023-05-24,-0.0018001840375231237
2023-05-25,-0.013725401224628649
2023-05-26,0.004165713848622385
2023-05-30,0.0025959025756286174
2023-05-31,-0.02131921353684973
2023-06-01,-0.002949473995984932
