date,pnl
2023-06-02,0.007459381882333913
2023-06-05,-0.003203506823866898
2023-06-06,0.0017010754183782867
2023-06-07,-7.285779358374295e-05
2023-06-08,0.00807338285693185
2023-06-09,0.0016236322821347542
2023-06-12,-0.002039169629807593
2023-06-13,0.0044084301762576895
2023-06-14,-0.015430859616602267
2023-06-15,0.013838313118410734
2023-06-16,0.0041534034339002985
2023-06-20,-0.03028887963847861
2023-06-21,0.011853833243041819
2023-06-22,-0.019304756308811663
2023-06-23,-0.0028833963679546545
2023-06-26,-0.020790150886209027
2023-06-27,0.0002086132922236798
2023-06-28,0.010671898252216242
2023-06-29,0.002079910157677835
2023-06-30,0.0008785382321831775
2023-07-03,-0.011031203039054777
2023-07-05,-0.0014022585606646982
2023-07-06,-0.016698172643025873
2023-07-07,0.004569298281438233
2023-07-10,0.013029967338969375
2023-07-11,-0.008812274852273056
2023-07-12,-0.0061495431342931525
2023-07-13,-0.0035670486268928993
2023-07-14,-0.013154928706377123
2023-07-17,-0.012669817354867613
2023-07-18,-0.013662593333114908
2023-07-19,-0.011103811162003879
2023-07-20,0.03804073428013155
2023-07-21,0.005046094835330427
2023-07-24,-0.0028036907876686345
2023-07-25,-0.004725677515174787
2023-07-26,0.014852545736355567
2023-07-27,-0.002259835393592166
2023-07-28,-0.008402950897601706
2023-07-31,-0.012476191570639738
2023-08-01,-0.0005427635670500391
2023-08-02,0.0004107056464740565
2023-08-03,0.017096922318898443
2023-08-04,0.005671047116966151
2023-08-07,0.003748653464914961
2023-08-08,0.004439204290592292
2023-08-09,-0.0015450673389623467
2023-08-10,-0.002941178204813838
2023-08-11,-0.0017572376482096563
2023-08-14,0.01627854184943152
2023-08-15,0.01179836616110663
2023-08-16,0.00835436046254984
2023-08-17,-0.0021175564633155795
2023-08-18,-0.01024369908722162
2023-08-21,0.002781014324273779
2023-08-22,-0.0036194492410662753
2023-08-23,0.0022895479194336766
2023-08-24,-0.0010623875190346275
2023-08-25,-0.0038327986606441354
2023-08-28,-0.00155367531950658
2023-08-29,0.009364701451111526
2023-08-30,0.004083634014588357
2023-08-31,-0.004493025251907493
2023-09-01,-0.013984059359694578
2023-09-05,-0.0011637496610946033
2023-09-06,0.001972384433210432
2023-09-07,-0.001550362996378601
2023-09-08,-0.005644157117488819
2023-09-11,0.005390850399524827
2023-09-12,-0.038171868827912306
2023-09-13,-0.003089085474523508
2023-09-14,-0.002036861127822163
2023-09-15,0.006329705246997986
2023-09-18,0.00682873624803837
2023-09-19,-0.0006368627882860471
2023-09-20,-0.010501999560707796
2023-09-21,-0.011202827209431545
2023-09-22,-0.0001536768008013617
2023-09-25,0.0005578168533251653
2023-09-26,-0.0009319556602427362
2023-09-27,0.0023266114209305397
2023-09-28,-0.004904136777845718
2023-09-29,-0.008562877846547022
2023-10-02,0.008360838981997487
2023-10-03,-0.0037051133398026664
2023-10-04,0.0018440137589089516
2023-10-05,0.00459524453755328
2023-10-06,-0.0012346803841201388
2023-10-09,-0.0007355118235009588
2023-10-10,-0.0070203380486259905
2023-10-11,-0.00022086316915032153
2023-10-12,0.0013903697418668846
2023-10-13,0.0014344865415280795
2023-10-16,-0.0032588806748645852
2023-10-17,-0.012075374792134365
2023-10-18,0.005261699062894493
2023-10-19,0.0012072689874133697
2023-10-20,-0.0030851519302932044
2023-10-23,-0.01041223750052639
2023-10-24,-0.006800151371543778
2023-10-25,-0.013360446783555201
2023-10-26,-0.006815833519165467
2023-10-27,0.004797134763858669
2023-10-30,-0.01233061855230989
2023-10-31,-0.001058024212965136
2023-11-01,0.010467640609896318
2023-11-02,-0.025437376261079597
2023-11-03,0.00913023796324447
2023-11-06,-0.0009092533355955943
2023-11-07,-0.0077114211237495145
2023-11-08,-0.003337651620722242
2023-11-09,-0.003401748203961329
2023-11-10,0.0005545426399566865
2023-11-13,0.011448680608844275
2023-11-14,0.004231508508303545
2023-11-15,0.0022845513959038268
2023-11-16,0.00209835865665629
2023-11-17,0.005666435310852404
2023-11-20,-0.00020060076260694544
2023-11-21,-0.0024692704740575696
2023-11-22,-0.002586902912020754
2023-11-24,0.0036389306729268846
2023-11-27,-0.00026178799266497136
2023-11-28,-0.0032072725299093488
2023-11-29,0.005812571334233075
2023-11-30,0.006223455343972451
2023-12-01,-0.0008255542811710379
2023-12-04,0.0032837356820306436
2023-12-05,-0.00010491072834869315
2023-12-06,0.002916340483044086
2023-12-07,0.003150467334882709
2023-12-08,0.006140449422433965
2023-12-11,-0.0052129502063285905
2023-12-12,-0.020005566410316446
2023-12-13,0.0035216906319001625
2023-12-14,-0.01604486979811552
2023-12-15,0.0078007912198856805
2023-12-18,-0.0014607378471207077
2023-12-19,0.0031995782949606794
2023-12-20,-0.014523817538190214
2023-12-21,0.007090561214545702
2023-12-22,-0.001879459942322369
2023-12-26,-0.010881860726705309
2023-12-27,-0.00949242316512705
2023-12-28,-0.00605496426151753
2023-12-29,0.0024189199493429617
2024-01-02,-0.014815513314809979
2024-01-03,0.0013665395823649782
2024-01-04,0.003470120976284418
2024-01-05,0.000445965849954956
2024-01-08,0.06006725913220192
2024-01-09,0.024051198161489918
2024-01-10,0.00012125885730622515
2024-01-11,0.01007555837879276
2024-01-12,0.009008642231354754
2024-01-16,-0.002624991666612492
2024-01-17,0.008836925222034065
2024-01-18,0.005272495693153462
2024-01-19,-0.011685122280942376
2024-01-22,-0.009127888939586715
2024-01-23,-0.003561188021003758
2024-01-24,0.014992391041622716
2024-01-25,-0.0307327224055617
2024-01-26,0.019375831711754467
2024-01-29,0.0014599240311309368
2024-01-30,-0.00315154939083275
2024-01-31,-0.015823205825654926
2024-02-01,-0.010965030843702065
2024-02-02,-0.02405812547917828
2024-02-05,0.004315689313805787
2024-02-06,-0.01164455192484227
2024-02-07,-0.01106769036549058
2024-02-08,-0.026324334865672705
2024-02-09,-0.02122121221415064
2024-02-12,0.0028019717591990685
2024-02-13,0.0085373685791108
2024-02-14,-0.005058697813586155
2024-02-15,-0.02034795954479823
2024-02-16,0.015703596200249685
2024-02-20,-0.002108002762367344
2024-02-21,-0.01026009262851897
2024-02-22,0.011790159618963176
2024-02-23,-0.002697639364261828
2024-02-26,-0.0011922365128783994
2024-02-27,0.002895070715901807
2024-02-28,-0.014032957267378071
2024-02-29,0.019860677384029336
2024-03-01,0.018854713187044986
2024-03-04,0.01759984480880865
2024-03-05,-0.01679015994356498
2024-03-06,-0.0025531889813088025
2024-03-07,-0.0034909741714447026
2024-03-08,0.005017004978304866
2024-03-11,0.0037798907862852077
2024-03-12,-0.005702340215864201
2024-03-13,0.016823783158565805
2024-03-14,0.0022994373012832324
2024-03-15,-0.0017369097808401855
2024-03-18,-0.0005314503516300015
2024-03-19,-0.00509378829297174
2024-03-20,0.0005529950059798633
2024-03-21,0.0015013975683085116
2024-03-22,-0.006675179156879202
2024-03-25,-0.004995104063758329
2024-03-26,-0.010541094018656301
2024-03-27,-0.024500683792562077
2024-03-28,-0.002268526649526973
2024-04-01,0.0003081495256771213
2024-04-02,-0.004621868673661306
2024-04-03,0.022857574084874703
2024-04-04,-0.008853372950883806
2024-04-05,-0.012405274500189235
2024-04-08,-0.008681116916395183
2024-04-09,-0.008630270863238323
2024-04-10,0.005829076995927748
2024-04-11,0.0014449471320935525
2024-04-12,-0.008550775886256839
2024-04-15,0.0011418691633162375
2024-04-16,-0.00408874288640572
2024-04-17,0.01756066858470286
2024-04-18,-0.028631677409539903
2024-04-19,-0.029785232663208944
2024-04-22,-0.013271970215772467
2024-04-23,-0.0023070808959075725
2024-04-24,0.03769848872906616
2024-04-25,-0.00628493997253304
2024-04-26,-0.010035712628522044
2024-04-29,-0.04089585119741516
2024-04-30,-0.0018308010399320594
2024-05-01,-0.007706067237153393
2024-05-02,-0.00014588462378810102
2024-05-03,0.0007405334894285378
2024-05-06,-0.020429908163635442
2024-05-07,0.00254425402517336
2024-05-08,0.0908858966498467
2024-05-09,-0.009047638604385752
2024-05-10,0.005488819360894376
2024-05-13,-0.0031527883885566627
2024-05-14,0.012503923302975117
2024-05-15,-0.005253661022768358
2024-05-16,-0.009518897860003532
2024-05-17,-0.008122685928002266
2024-05-20,0.013556748300643903
2024-05-21,-0.0017827972992692303
2024-05-22,-0.004719119210731377
2024-05-23,0.02581163212340436
2024-05-24,0.01402719886242523
2024-05-28,0.000713749783030663
2024-05-29,-0.012036321445812062
2024-05-30,-0.040708117477229765
2024-05-31,0.002556323231193324
2024-06-03,0.015430834133083245
2024-06-04,0.006564489479080027
2024-06-05,0.006353588840523644
2024-06-06,-0.018362816709424988
2024-06-07,0.0044489376295957
2024-06-10,-0.0040149700843559065
2024-06-11,0.018685419965666354
2024-06-12,0.0047927404602901465
2024-06-13,-0.009045779694834083
2024-06-14,-0.013588515478890714
2024-06-17,-0.010341681286530917
2024-06-18,-0.029395043760356343
2024-06-20,0.029926445763056315
2024-06-21,0.013025219460018434
2024-06-24,0.0007639681112143241
2024-06-25,-0.007982445311508303
2024-06-26,0.019112272027371202
2024-06-27,0.008058135718514438
2024-06-28,-0.0034472571664983546
2024-07-01,0.011697170076538168
2024-07-02,0.02987721056657058
2024-07-03,-0.009065138689678908
2024-07-05,-0.009197485074612098
2024-07-08,0.010663566806815006
2024-07-09,-0.012392242506407816
2024-07-10,-0.009437089100652208
2024-07-11,-0.03162920837883225
2024-07-12,-0.0020920405412328596
2024-07-15,0.000575854818648491
2024-07-16,-0.020019173967470723
2024-07-17,-0.00521030242532624
2024-07-18,-0.0022306473433648622
2024-07-19,0.015114484456809131
2024-07-22,-0.017133182993534547
2024-07-23,-0.0005142065333219176
2024-07-24,-0.012194435963393691
2024-07-25,-0.00047103760505124933
2024-07-26,0.005275985438514007
2024-07-29,0.007511840647668741
2024-07-30,-0.0020262563424600284
2024-07-31,-0.02371166662933534
2024-08-01,0.004387296216780512
2024-08-02,0.058878828404719655
2024-08-05,0.004331164520048654
2024-08-06,0.013753109662714983
2024-08-07,0.021616724720455626
2024-08-08,0.015795732746536627
2024-08-09,-0.014527796427812356
2024-08-12,0.003576444871773746
2024-08-13,0.010818669276869279
2024-08-14,-0.0004268260349569754
2024-08-15,-0.006208394470612043
2024-08-16,-0.001843970200944892
2024-08-19,-0.008911182672262045
2024-08-20,-0.00411833788430364
2024-08-21,-0.0014733665932403855
2024-08-22,0.01890418898228995
2024-08-23,-0.013906024339399808
2024-08-26,0.0035949242696656286
2024-08-27,-0.012115189516482189
2024-08-28,0.004500699935124444
2024-08-29,0.014210717097090679
2024-08-30,-0.0221858217173481
2024-09-03,0.011604120519311435
2024-09-04,0.0002056388348619684
2024-09-05,0.005981981220547057
2024-09-06,-0.011942855276017853
2024-09-09,-0.0017116236015743348
2024-09-10,-0.011304225946997447
2024-09-11,-0.004108989549933917
2024-09-12,-0.009595335819454919
2024-09-13,0.024521696920518685
2024-09-16,-0.006257880740709857
2024-09-17,0.0036184479498570944
2024-09-18,-0.007637486066033343
2024-09-19,0.007422900499075518
2024-09-20,0.0019024117660435822
2024-09-23,-0.0047977183840701145
2024-09-24,-0.00473111781629099
2024-09-25,-0.013418295672563503
2024-09-26,0.0014345696968484762
2024-09-27,-0.00679002337434966
2024-09-30,-0.005542817085494995
2024-10-01,-0.011964804267286829
2024-10-02,0.010215168705252964
2024-10-03,0.009628803997783243
2024-10-04,-0.012080084403776436
2024-10-07,0.012919203721075235
2024-10-08,-0.0012337526104719177
2024-10-09,0.008155684534872427
2024-10-10,0.0035379851889648936
2024-10-11,-0.03593553292053691
2024-10-14,0.00035141881875455964
2024-10-15,0.004975550638460545
2024-10-16,0.01196028281163116
2024-10-17,-0.0016882548124393262
2024-10-18,0.011351205913212868
2024-10-21,-0.014313582788417961
2024-10-22,-0.0035955613756908427
2024-10-23,-0.011199462800749122
2024-10-24,-0.02452533462530848
2024-10-25,-0.00150189343537858
2024-10-28,-0.008730693703995228
2024-10-29,-0.011847097983723505
2024-10-30,-0.004348872516628675
2024-10-31,0.0019089607613109114
2024-11-01,0.007923524638102496
2024-11-04,-0.008284585075232552
2024-11-05,0.009097445767467478
2024-11-06,0.032722714761853504
2024-11-07,-0.0009422752328009758
2024-11-08,0.014139239917620571
2024-11-11,0.011779121154059232
2024-11-12,0.021387316042310298
2024-11-13,-0.01836628716415238
2024-11-14,0.002760739271911546
2024-11-15,0.01055706219663367
2024-11-18,-0.004553807980937644
2024-11-19,-0.022707844276894103
2024-11-20,0.004303475140129417
2024-11-21,-0.007360810232990662
2024-11-22,0.00233823124295449
2024-11-25,-0.004573720444524759
2024-11-26,0.009029040618216917
2024-11-27,-0.003556328199444203
2024-11-29,-0.0004822003691988142
2024-12-02,0.0014195348917407165
2024-12-03,0.014762472338804239
2024-12-04,-0.0030469594480717634
2024-12-05,0.00916684412412375
2024-12-06,0.00359014453915187
2024-12-09,0.016781979025447157
2024-12-10,0.027982017445699607
2024-12-11,0.0044140708249184955
2024-12-12,0.015419802520682313
2024-12-13,-0.0027197446083271387
2024-12-16,-0.012176677982424323
2024-12-17,-0.01073286888615945
2024-12-18,0.0018597527013075191
2024-12-19,-0.0014922082761501358
2024-12-20,0.0032749041982512704
2024-12-23,-0.013447903064983885
2024-12-24,-0.023952345452578756
2024-12-26,0.0032280327743853072
2024-12-27,0.002638651426326212
2024-12-30,0.004993126549126433
2024-12-31,-0.004810235650906588
2025-01-02,0.00670555855077861
2025-01-03,0.00602315194137034
2025-01-06,-0.02349577575753121
2025-01-07,-0.0018529826816858679
2025-01-08,-0.003225936533342084
2025-01-10,-0.02321790914527783
2025-01-13,0.004454814592730054
2025-01-14,0.0027738896786794216
2025-01-15,-0.007422906847219069
2025-01-16,0.00017638514648651068
2025-01-17,-0.023590741658236852
2025-01-21,0.0025607955500925816
2025-01-22,-0.016118654010857516
2025-01-23,0.005571943919432466
2025-01-24,0.02655929438990802
2025-01-27,-0.03999020786403024
2025-01-28,-0.007317111783471464
2025-01-29,-0.001826607784488672
2025-01-30,0.0007975958461312027
2025-01-31,-0.007063072444279801
2025-02-03,0.004425375844896534
2025-02-04,-0.014238119593384474
2025-02-05,-0.01181092897980173
2025-02-06,0.009092719104805616
2025-02-07,0.015037449651520008
2025-02-10,0.013522859498840694
2025-02-11,0.015841191433586577
2025-02-12,0.01975766979872594
2025-02-13,0.004931842415945133
2025-02-14,-0.004914397512099549
2025-02-18,-0.013480025505385716
2025-02-19,0.005962380870533238
2025-02-20,-0.007930319391456695
2025-02-21,0.015445453308749656
2025-02-24,0.00040117895891785145
2025-02-25,0.0123195120505556
2025-02-26,-0.006831641182567924
2025-02-27,-0.004979531900105357
2025-02-28,-0.009574955030439
2025-03-03,0.0012766778217000402
2025-03-04,0.018275019413046767
2025-03-05,0.0026229969583086623
2025-03-06,-0.010624408596525609
2025-03-07,-0.008550329680852023
2025-03-10,-0.015504848594307681
2025-03-11,-0.002743435489021423
2025-03-12,0.008237161148552982
2025-03-13,-0.017100502669086026
2025-03-14,-0.006084122178649664
2025-03-17,-0.007657657051377624
2025-03-18,-0.01103014159632042
2025-03-19,0.021549673649373827
2025-03-20,-0.0044502269369037116
2025-03-21,0.009432845835867282
2025-03-24,-0.025200389756841902
2025-03-25,-0.0025013389180810353
2025-03-26,0.003760774763995926
2025-03-27,0.009528070675714923
2025-03-28,0.001845735303901318
2025-03-31,-0.006047082563006739
2025-04-01,0.004650509361594625
2025-04-02,0.002725045746328641
2025-04-03,-0.015434031416249829
2025-04-04,0.015750789662176242
2025-04-07,-0.0028933412879447204
2025-04-08,-0.01839102078314018
2025-04-09,-0.05842448867154218
2025-04-10,0.02358602320495243
2025-04-11,-0.005297579923266261
2025-04-14,0.01011613819117897
2025-04-15,0.0009476321873559094
2025-04-16,0.014397749724235956
2025-04-17,-0.0038881361635705264
2025-04-21,-0.014014437776800854
2025-04-22,0.011003199345473105
2025-04-23,-0.00118278762929737
2025-04-24,-0.011692354678187324
2025-04-25,0.002114335910378514
2025-04-28,-0.003489608295522843
2025-04-29,0.0036080403613258888
2025-04-30,0.0022618656239464787
2025-05-01,-0.021419975019707903
2025-05-02,0.008249304467718295
2025-05-05,-0.01166409118951065
2025-05-06,-0.012563637257728204
2025-05-07,0.008510276850938985
2025-05-08,-0.004256179667935693
2025-05-09,0.0018209486115076574
2025-05-12,0.007123389478817732
2025-05-13,0.002715728714469686
2025-05-14,-0.0057025030825557715
2025-05-15,-9.206762820356375e-05
2025-05-16,0.00010679123932433917
2025-05-19,0.004714663169526998
2025-05-20,-0.0021473243358376137
2025-05-21,-0.001257513203759899
2025-05-22,0.010767761489382438
2025-05-23,0.005658620486113573
2025-05-27,-0.01130244115255209
2025-05-28,0.004165700735292401
2025-05-29,0.0013539321959930525
2025-05-30,0.0032464453177851243
2025-06-02,0.01193598706573705
2025-06-03,0.0001277621877102137
2025-06-04,0.0009650170872984067
2025-06-05,-0.011609297572431454
2025-06-06,0.009981812703740631
2025-06-09,0.006548556699663586
2025-06-10,-0.013633614289941233
2025-06-11,-0.016964419075887943
2025-06-12,0.031309240216258506
2025-06-13,-0.01957599237596213
2025-06-16,0.01927506136309273
2025-06-17,0.0038088176297755095
2025-06-18,0.00021314770702304456
2025-06-20,0.008191860667836778
2025-06-23,-0.02405929207305334
2025-06-24,0.009746608299832872
2025-06-25,0.0035742497124319037
2025-06-26,0.00459825704747535
2025-06-27,-0.003959210293555013
2025-06-30,0.011587407895908192
2025-07-01,0.0016306781300630996
2025-07-02,-0.01961396935056305
2025-07-03,0.010170705524407584
